nfSensei CLI paradigms
----------------------
This is NOT VyOS, NOT Cisco IOS. Two dispatch styles coexist:

  FLAT commands (typed at the root prompt, take all args inline):
    firewall rule add  |  nat rule add  |  dhcp pool add  |  dns server add
    show <topic>       |  save  commit  discard  rollback  diff

  MODAL contexts (enter, configure, exit):
    interface eth0           -> ip address 192.168.1.1/24 ; mtu 1500 ; exit
    pppoe interface add wan0 -> pppoe interface wan0 ; username "x" ; exit
    routing bgp              -> neighbor 10.0.0.1 remote-as 65001 ; exit

Every change is staged in the CANDIDATE config — `commit` to apply,
`discard` to drop pending changes, `rollback` to revert a committed change.

Inside a modal context type `help` (or `<topic> help` at the root) for the
scope-specific command list.

NAME                                   CATEGORY                 DESCRIPTION
certificate ca add                     Custom("certificate")    Add a CA certificate reference
certificate ca remove                  Custom("certificate")    Remove a CA certificate
certificate remove                     Custom("certificate")    Remove a certificate
clear connections                      Custom("firewall")       Flush all active connections across all backends
cloud enroll                           Custom("cloud")          Enroll this device with the cloud management platform
cloud set                              Custom("cloud")          Set a cloud management agent configuration value
cloud telemetry                        Custom("cloud")          Enable or disable a specific telemetry metric
cloud test                             Custom("cloud")          Test connectivity to the cloud management platform
cloud unenroll                         Custom("cloud")          Remove cloud enrollment and delete device certificates
collect                                Filters                  Collect a stream into a value.
columns                                Filters                  List column names from table or record
commit                                 Custom("config")         Commit candidate config to running
community-list add                     Custom("routing")        Add a community-list entry to candidate config
community-list remove                  Custom("routing")        Remove a community-list or a specific entry from candidate config
compact                                Filters                  Remove null/nothing values from list
config load                            Custom("config")         Import a YAML configuration file into the candidate config
config save                            Custom("config")         Export configuration to a YAML file
config vpn netbird add                 Custom("vpn")            Add a NetBird mesh VPN client instance
config vpn netbird delete              Custom("vpn")            Remove a NetBird mesh VPN client instance from candidate config
config vpn netbird set                 Custom("vpn")            Modify an existing NetBird mesh VPN client
config vpn tailscale add               Custom("vpn")            Add a Tailscale mesh VPN client instance
config vpn tailscale delete            Custom("vpn")            Remove a Tailscale mesh VPN client instance from candidate config
config vpn tailscale set               Custom("vpn")            Modify an existing Tailscale mesh VPN client
configure                              Custom("config")         Enter configuration mode (use 'configure terminal')
configure terminal                     Custom("config")         Enter global configuration mode
confirm                                Custom("config")         Confirm a pending commit (prevents auto-rollback)
const                                  Core                     Create a parse-time constant.
continue                               Core                     Continue a loop from the next iteration.
crashloop disable                      Custom("crashloop")      Disable crash-loop detection
crashloop enable                       Custom("crashloop")      Enable crash-loop detection and auto-fallback
crashloop set                          Custom("crashloop")      Set crash-loop detection parameters
custom-kernel-cmdline                  Custom("system")         Set (or clear, with no arguments) persistent custom kernel boot command-line parameters
dataplane doctor                       Custom("dataplane")      Run comprehensive dataplane diagnostics with per-category scoring
dataplane mode                         Custom("dataplane")      Change interface dataplane backend directly in config (no running dataplane required)
dataplane switch                       Custom("dataplane")      Switch an interface to a different dataplane backend (zero-drop)
def                                    Core                     Define a custom command.
default                                Filters                  Fill missing or null column values with a default
default-qdisc                          Custom("system")         Set the box-wide default queue discipline (bufferbloat control)
describe                               Filters                  Describe the type and shape of a value
description                            Custom("interface")      Set description on the current interface
dhcp                                   Custom("service")        Enter DHCP server configuration mode
dhcp lease add                         Custom("dhcp")           Add a static DHCP lease to candidate config
dhcp lease remove                      Custom("dhcp")           Remove a static DHCP lease from candidate config
dhcp pool add                          Custom("dhcp")           Add a DHCP pool to candidate config
dhcp pool remove                       Custom("dhcp")           Remove a DHCP pool from candidate config
dhcpv6 name-server add                 Custom("dhcpv6")         Add a name server to a DHCPv6 subnet
dhcpv6 network add                     Custom("dhcpv6")         Add a DHCPv6 shared network to candidate config
dhcpv6 network remove                  Custom("dhcpv6")         Remove a DHCPv6 shared network from candidate config
dhcpv6 pd-pool add                     Custom("dhcpv6")         Add a prefix delegation pool to a DHCPv6 subnet
dhcpv6 range add                       Custom("dhcpv6")         Add an address range to a DHCPv6 subnet
dhcpv6 subnet add                      Custom("dhcpv6")         Add a subnet to a DHCPv6 shared network
diff                                   Custom("config")         Show diff between candidate and running config
dig                                    Custom("diagnostics")    DNS lookup (advanced)
disable                                Custom("config")         Return to user mode
discard                                Custom("config")         Discard candidate config changes
dns                                    Custom("service")        Enter DNS server configuration mode
dns zone add                           Custom("dns")            Add a DNS zone to candidate config
dns zone remove                        Custom("dns")            Remove a DNS zone from candidate config
dns-filter disable                     Custom("dns-filter")     Disable DNS filtering
dns-filter enable                      Custom("dns-filter")     Enable DNS filtering
dns-filter rule add                    Custom("dns-filter")     Add a DNS filter rule
dns-filter rule remove                 Custom("dns-filter")     Remove a DNS filter rule
dns-filter set                         Custom("dns-filter")     Set DNS filter parameters
do                                     Core                     Run a closure, providing it with the pipeline input.
dot1x disable                          Custom("dot1x")          Disable 802.1X port authentication globally
dot1x enable                           Custom("dot1x")          Enable 802.1X port authentication globally
dot1x interface add                    Custom("dot1x")          Add 802.1X configuration to an interface
dot1x interface remove                 Custom("dot1x")          Remove 802.1X configuration from an interface
dpdk disable                           Custom("dpdk")           Disable DPDK global tuning
dpdk enable                            Custom("dpdk")           Enable DPDK global tuning
dpdk set                               Custom("dpdk")           Set DPDK global parameters
dpdk whitelist add                     Custom("dpdk")           Add a PCI device to DPDK whitelist
dpdk whitelist remove                  Custom("dpdk")           Remove a PCI device from DPDK whitelist
drop                                   Filters                  Drop the first N items from a list
each                                   Filters                  Apply a transformation to each row's column value
echo                                   Core                     Returns its arguments, ignoring the piped-in value.
eigrp network add                      Custom("routing")        Add a network to EIGRP
eigrp network remove                   Custom("routing")        Remove a network from EIGRP
eigrp set                              Custom("routing")        Set EIGRP parameters
enable                                 Custom("config")         Enter privileged mode
end                                    Custom("config")         Return to privileged mode from any configuration mode
enumerate                              Filters                  Add an index column to each row
error                                  Core                     Various commands for working with errors.
error make                             Core                     Create an error.
exit                                   Custom("config")         Exit the current configuration context, returning to the parent mode
export alias                           Core                     Alias a command (with optional flags) to a new name and export it from a module.
export const                           Core                     Use parse-time constant from a module and export them from this module.
export def                             Core                     Define a custom command and export it from a module.
export extern                          Core                     Define an extern and export it from a module.
export module                          Core                     Export a custom module from a module.
export use                             Core                     Use definitions from a module and export them from this module.
extern                                 Core                     Define a signature for an external command.
fabric conduit set-standby             Custom("fabric")         Set a fabric conduit's warm-standby hub address list (candidate config; run 'commit' to apply)
fabric conduit set-tier                Custom("fabric")         Set a fabric conduit's hub tier for warm-standby multi-hub failover (candidate config; run 'commit' to apply)
fabric conduit show-ha                 Custom("fabric")         Show a fabric conduit's Musubi bonding-group HA state (edge-local view, mirrors GET /api/v1/fabric/conduits/:name/ha)
fabric hub delegation add              Custom("fabric")         Create a prefix delegation for an edge on the hub (POST /api/v1/delegations; hub drains + restarts to apply)
fabric hub delegation list             Custom("fabric")         List prefix delegations configured on the hub (GET /api/v1/delegations)
fabric hub delegation rm               Custom("fabric")         Remove a prefix delegation from the hub (DELETE /api/v1/delegations/:id; hub drains + restarts to apply)
fabric hub pool add                    Custom("fabric")         Create a prefix pool on the hub (POST /api/v1/pools; hub drains + restarts to apply)
fabric hub pool list                   Custom("fabric")         List prefix pools configured on the hub (GET /api/v1/pools)
fabric hub pool rm                     Custom("fabric")         Remove a prefix pool from the hub (DELETE /api/v1/pools/:id; fails if a delegation still references it; hub drains + restarts to apply)
factory-reset                          Custom("system")         Reset system to factory defaults. Requires --confirm flag. Use --full to wipe all user data.
find                                   Filters                  Filter rows containing search text
firewall                               Custom("firewall")       Enter firewall configuration mode
firewall rule add                      Custom("firewall")       Add a firewall rule to candidate config
firewall rule modify                   Custom("firewall")       Modify fields of an existing firewall rule
firewall rule move                     Custom("firewall")       Reorder a firewall rule within the candidate config
firewall rule remove                   Custom("firewall")       Remove a firewall rule from candidate config
first                                  Filters                  Return first N rows from table
flatten                                Filters                  Flatten nested lists one level
flow start                             Custom("firewall")       Start capturing flows on an interface
flow stop                              Custom("firewall")       Stop the active flow capture session
for                                    Core                     Loop over a range.
from                                   Formats                  Parse data from a format (json, yaml)
from json                              Formats                  Parse JSON string into structured data
from yaml                              Formats                  Parse YAML string into structured data
gateway add                            Custom("gateway")        Add a gateway group to candidate config
gateway remove                         Custom("gateway")        Remove a gateway group from candidate config
geneve add                             Custom("geneve")         Add a GENEVE tunnel to candidate config
geneve remove                          Custom("geneve")         Remove a GENEVE tunnel from candidate config
get                                    Filters                  Extract a column from table or field from record
global set                             Custom("global")         Set global connection tracking parameters
gre add                                Custom("gre")            Add a GRE tunnel to candidate config
gre remove                             Custom("gre")            Remove a GRE tunnel from candidate config
group-by                               Filters                  Group table rows by a column value
ha                                     Custom("system")         Enter high-availability configuration mode
ha disable                             Custom("ha")             Disable high availability
ha enable                              Custom("ha")             Enable high availability
ha health-check add                    Custom("ha")             Add a health check
ha health-check remove                 Custom("ha")             Remove a health check
ha set                                 Custom("ha")             Set HA parameters
headscale acl diff                     Custom("headscale")      Show diff between nfSensei firewall rules and current Headscale ACLs
headscale acl get                      Custom("headscale")      Print the current Headscale ACL policy as JSON
headscale acl set                      Custom("headscale")      Replace the Headscale ACL policy from a JSON string
headscale acl sync                     Custom("headscale")      Sync nfSensei firewall rules to Headscale ACLs
headscale config set                   Custom("headscale")      Set a Headscale configuration key (writes to candidate config)
headscale config show                  Custom("headscale")      Show current Headscale configuration
headscale key create                   Custom("headscale")      Create a pre-auth key for a user
headscale key expire                   Custom("headscale")      Expire (invalidate) a pre-auth key
headscale key list                     Custom("headscale")      List pre-auth keys (optionally filtered by user)
headscale machine delete               Custom("headscale")      Delete a machine
headscale machine expire               Custom("headscale")      Expire a machine (forces re-auth)
headscale machine get                  Custom("headscale")      Get details of a specific machine registered with Headscale
headscale machine list                 Custom("headscale")      List machines registered with Headscale
headscale machine register             Custom("headscale")      Register a node from an interactive tailscale login (paste its mkey)
headscale machine rename               Custom("headscale")      Rename a machine (sets the given name MagicDNS hostnames derive from)
headscale machine tags set             Custom("headscale")      Set ACL tags on a machine
headscale route disable                Custom("headscale")      Withdraw approval for a route on a node
headscale route enable                 Custom("headscale")      Approve a route (subnet or exit node) on a node
headscale route list                   Custom("headscale")      List advertised routes
headscale stack delete                 Custom("headscale")      Remove a Headscale user to stack mapping
headscale stack list                   Custom("headscale")      List Headscale user to nfSensei stack (VRF) mappings
headscale stack set                    Custom("headscale")      Map a Headscale user to an nfSensei stack (VRF)
headscale start                        Custom("headscale")      Start the managed Headscale daemon
headscale status                       Custom("headscale")      Show Headscale daemon status and summary counts
headscale stop                         Custom("headscale")      Stop the managed Headscale daemon
headscale user create                  Custom("headscale")      Create a Headscale user (namespace)
headscale user delete                  Custom("headscale")      Delete a Headscale user (namespace)
headscale user list                    Custom("headscale")      List Headscale users (namespaces)
help                                   Core                     Show help for commands
hide                                   Core                     Hide definitions in the current scope.
hide-env                               Core                     Hide environment variables in the current scope.
hostname                               Custom("system")         Set the system hostname
http-test                              Custom("diagnostics")    Test an HTTP endpoint with timing breakdown
hub cluster disable                    Custom("hub")            Disable hub active-standby clustering (PUT /api/v1/cluster; hub drains + restarts to apply)
hub cluster enable                     Custom("hub")            Enable hub active-standby clustering (PUT /api/v1/cluster; hub drains + restarts to apply)
hub failover                           Custom("hub")            Show the hub's active-standby failover/cluster view (GET /api/v1/failover)
hub publish add                        Custom("hub")            Create or replace a publish (inbound-service) rule on the hub (POST /api/v1/publish; fails if the tenant does not exist; hub drains + restarts to apply)
hub publish list                       Custom("hub")            List resolved inbound-service publish rules on the hub (GET /api/v1/publish)
hub publish pool-member add            Custom("hub")            Add or replace one pool member on a hub publish rule (fetch, mutate, repost -- see this file's own K+1 Stage 3b module doc; hub drains + restarts to apply)
hub publish pool-member rm             Custom("hub")            Remove one pool member from a hub publish rule (fetch, mutate, repost -- see this file's own K+1 Stage 3b module doc; hub drains + restarts to apply)
hub publish rate-limit add             Custom("hub")            Add or replace one rate-limit rule on a hub publish rule (fetches the rule's full current state, mutates its rate_limits array, and reposts the whole rule to POST /api/v1/publish -- see this file's own K+1 Stage 3b module doc for why a full repost is required; hub drains + restarts to apply)
hub publish rate-limit rm              Custom("hub")            Remove one rate-limit rule from a hub publish rule (fetch, mutate, repost -- see this file's own K+1 Stage 3b module doc; hub drains + restarts to apply)
hub publish rm                         Custom("hub")            Remove a publish rule from a tenant on the hub (DELETE /api/v1/publish/:tenant/:name; hub drains + restarts to apply)
hub status                             Custom("hub")            Show hub status: uptime, fingerprint, listen port, and connected edges (GET /api/v1/status)
hub tenant add                         Custom("hub")            Create a new tenant on the hub (POST /api/v1/tenants; fails if it already exists; hub drains + restarts to apply)
hub tenant list                        Custom("hub")            List tenants configured on the hub (GET /api/v1/tenants)
hub tenant rm                          Custom("hub")            Remove a tenant and its publish rules from the hub (DELETE /api/v1/tenants/:name; hub drains + restarts to apply)
identity disable                       Custom("identity")       Disable identity services
identity enable                        Custom("identity")       Enable identity services
identity ldap set                      Custom("identity")       Configure LDAP identity settings
identity radius set                    Custom("identity")       Configure RADIUS identity settings
if                                     Core                     Conditionally run a block.
ignore                                 Core                     Ignore the output of the previous command in the pipeline.
import opnsense                        Custom("import")         Import an OPNsense config.xml backup into nfSensei configuration
import pfsense                         Custom("import")         Import a pfSense config.xml backup into nfSensei configuration
insert                                 Filters                  Insert a new column into each row
interface                              Custom("interface")      Enter interface configuration mode
interface capability add               Custom("interface")      Add a capability to the current interface
interface capability remove            Custom("interface")      Remove a capability from the current interface
interface dataplane                    Custom("interface")      Set the dataplane backend for the current interface
interface delete                       Custom("interface")      Delete a virtual interface from candidate config (refuses physical interfaces)
interface dummy add                    Custom("interface")      Add a dummy interface to candidate config
interface identify                     Custom("interface")      Blink the LED on a physical interface for identification
interface identify-wizard              Custom("interface")      Interactive wizard to identify physical interfaces and assign roles
interface ipv6 track-interface         Custom("interface")      Set IPv6 mode to track-interface: derive this LAN's prefix from a specific WAN's DHCPv6-PD delegation
interface loopback add                 Custom("interface")      Add a loopback interface to candidate config
interface mac-override                 Custom("interface")      Override the MAC address on the current interface (e.g., for ISP MAC cloning)
interface mirror-rules disable         Custom("interface")      Disable mirroring firewall rules to Linux backend on the current interface
interface mirror-rules enable          Custom("interface")      Enable mirroring firewall rules to Linux backend on the current interface
interface pppoe-delegated-from         Custom("interface")      Track a PPPoE session's delegated IPv6 prefix on the current interface (announce via radvd)
interface reassign                     Custom("interface")      Reassign a configured interface to a different NIC name
interface rename                       Custom("interface")      Rename an interface's internal name (refused if still referenced elsewhere, or if the name is taken)
interface role                         Custom("interface")      Set the security zone/role for the current interface
interface set ipv6-track-interface     Custom("interface")      Flat setter: track a WAN's delegated IPv6 prefix on the named interface
interface set pppoe-delegated-from     Custom("interface")      Flat setter: track a PPPoE session's delegated prefix on the named interface
interface stack                        Custom("interface")      Assign the current interface to a stack/VRF
interface veth add                     Custom("interface")      Add a veth pair to candidate config
interface vlan                         Custom("interface")      Set VLAN configuration on the current interface
into                                   Conversions              Type conversions (int, string, bool, float)
into bool                              Conversions              Convert value to boolean
into float                             Conversions              Convert value to float
into int                               Conversions              Convert value to integer
into string                            Conversions              Convert value to string
ip address                             Custom("interface")      Set IP address on the current interface
ips                                    Custom("system")         Enter IPS (Intrusion Prevention System) configuration mode
ips category add                       Custom("ips")            Add or configure an IPS category
ips category remove                    Custom("ips")            Remove an IPS category configuration
ips disable                            Custom("ips")            Disable Intrusion Prevention System
ips enable                             Custom("ips")            Enable Intrusion Prevention System
ips exception add                      Custom("ips")            Add an IPS exception (whitelist)
ips exception remove                   Custom("ips")            Remove an IPS exception
ips policy add                         Custom("ips")            Add an IPS policy
ips policy remove                      Custom("ips")            Remove an IPS policy
ips profile add                        Custom("ips")            Add a Suricata IPS profile for per-rule deep packet inspection
ips profile remove                     Custom("ips")            Remove a Suricata IPS profile
ips set                                Custom("ips")            Set IPS parameters
ips signature add                      Custom("ips")            Add an IPS signature
ips signature remove                   Custom("ips")            Remove an IPS signature
ipsec tunnel add                       Custom("ipsec")          Add an IPsec tunnel to candidate config
ipsec tunnel remove                    Custom("ipsec")          Remove an IPsec tunnel from candidate config
isis interface add                     Custom("routing")        Add an interface to IS-IS
isis interface remove                  Custom("routing")        Remove an interface from IS-IS
isis set                               Custom("routing")        Set IS-IS parameters
last                                   Filters                  Return last N rows from table
ldp interface add                      Custom("routing")        Add an interface to LDP
ldp interface remove                   Custom("routing")        Remove an interface from LDP
ldp set                                Custom("routing")        Set LDP parameters
length                                 Filters                  Count rows in table or characters in string
let                                    Core                     Create a variable and give it a value.
lldp disable                           Custom("lldp")           Disable LLDP globally
lldp enable                            Custom("lldp")           Enable LLDP globally with optional parameters
load-balancer disable                  Custom("load-balancer")  Disable the load balancer
load-balancer enable                   Custom("load-balancer")  Enable the load balancer
load-balancer health-check add         Custom("load-balancer")  Add a health check definition
load-balancer health-check remove      Custom("load-balancer")  Remove a health check definition
load-balancer pool add                 Custom("load-balancer")  Add a server pool
load-balancer pool member add          Custom("load-balancer")  Add a member to a server pool
load-balancer pool member drain        Custom("load-balancer")  Set a pool member to drain state (no new connections)
load-balancer pool member remove       Custom("load-balancer")  Remove a member from a server pool
load-balancer pool remove              Custom("load-balancer")  Remove a server pool
load-balancer virtual-server add       Custom("load-balancer")  Add a virtual server
load-balancer virtual-server remove    Custom("load-balancer")  Remove a virtual server
logging disable                        Custom("logging")        Disable logging
logging enable                         Custom("logging")        Enable logging
logging server add                     Custom("logging")        Add a remote syslog server
logging server remove                  Custom("logging")        Remove a remote syslog server
logging set                            Custom("logging")        Set logging parameters
loop                                   Core                     Run a block in a loop.
match                                  Core                     Conditionally run a block on a matched value.
math                                   Math                     Mathematical operations (sum, avg, min, max)
math avg                               Math                     Calculate the average of a list of numbers
math max                               Math                     Find the maximum value in a list
math min                               Math                     Find the minimum value in a list
math sum                               Math                     Sum a list of numbers
merge                                  Filters                  Merge a record into each row (adds/overwrites columns)
mesh policy adopt                      Custom("mesh-policy")    Clear adoption gate and reconcile a mesh policy target
mesh policy sync                       Custom("mesh-policy")    Trigger a mesh policy reconciliation pass (all targets, or --target X)
mlag disable                           Custom("mlag")           Disable MLAG
mlag enable                            Custom("mlag")           Enable MLAG with peer configuration
mlag interface add                     Custom("mlag")           Bind an interface to an MLAG ID
mlag interface remove                  Custom("mlag")           Remove an MLAG interface binding
module                                 Core                     Define a custom module.
monitor                                Custom("system")         Launch the nfsensei-monitor TUI operational cockpit
mpls add                               Custom("mpls")           Add an MPLS LSP tunnel to candidate config
mpls remove                            Custom("mpls")           Remove an MPLS LSP tunnel from candidate config
mut                                    Core                     Create a mutable variable and give it a value.
nat                                    Custom("nat")            Enter NAT configuration mode
nat outbound add                       Custom("nat")            Add an outbound NAT (SNAT/masquerade) rule
nat outbound remove                    Custom("nat")            Remove an outbound NAT rule
netbird account show                   Custom("netbird")        Show account details and settings
netbird account update                 Custom("netbird")        Update account settings
netbird activity                       Custom("netbird")        Show NetBird management server activity log
netbird client down                    Custom("netbird")        Disconnect from the NetBird network
netbird client status                  Custom("netbird")        Show NetBird client connection status
netbird client up                      Custom("netbird")        Connect to a NetBird network
netbird config set                     Custom("netbird")        Set a NetBird client configuration parameter
netbird config show                    Custom("netbird")        Show the current NetBird client and server configuration
netbird dns create                     Custom("netbird")        Create a new nameserver group
netbird dns delete                     Custom("netbird")        Delete a nameserver group
netbird dns get                        Custom("netbird")        Get details of a specific nameserver group
netbird dns list                       Custom("netbird")        List all NetBird DNS nameserver groups
netbird dns settings                   Custom("netbird")        Show account-level DNS settings
netbird dns settings update            Custom("netbird")        Update account-level DNS settings
netbird dns update                     Custom("netbird")        Update a nameserver group
netbird group create                   Custom("netbird")        Create a new NetBird peer group
netbird group delete                   Custom("netbird")        Delete a NetBird peer group
netbird group get                      Custom("netbird")        Get details of a specific group
netbird group list                     Custom("netbird")        List all NetBird peer groups
netbird group update                   Custom("netbird")        Update a group's name or peer membership
netbird interface show                 Custom("netbird")        Show NetBird tunnel interface details (wt0 or custom name)
netbird key create                     Custom("netbird")        Create a new NetBird pre-authentication setup key
netbird key delete                     Custom("netbird")        Permanently delete a NetBird setup key (use 'revoke' to preserve audit trail)
netbird key get                        Custom("netbird")        Get details of a specific setup key
netbird key list                       Custom("netbird")        List all NetBird pre-authentication setup keys
netbird key revoke                     Custom("netbird")        Revoke a NetBird setup key
netbird key update                     Custom("netbird")        Update a setup key's name, revocation state, or usage limit
netbird network create                 Custom("netbird")        Create a new overlay network
netbird network delete                 Custom("netbird")        Delete an overlay network
netbird network get                    Custom("netbird")        Get details of a specific overlay network
netbird network list                   Custom("netbird")        List all overlay networks
netbird network resource create        Custom("netbird")        Add a resource to a network
netbird network resource delete        Custom("netbird")        Remove a resource from a network
netbird network resource get           Custom("netbird")        Get details of a specific network resource
netbird network resource list          Custom("netbird")        List resources in a network
netbird network resource update        Custom("netbird")        Update a network resource
netbird network router create          Custom("netbird")        Add a router peer to a network
netbird network router delete          Custom("netbird")        Remove a router from a network
netbird network router get             Custom("netbird")        Get details of a specific router
netbird network router list            Custom("netbird")        List routers in a network
netbird network router update          Custom("netbird")        Update a router's metric, masquerade, or enabled state
netbird network update                 Custom("netbird")        Update a network's name or description
netbird peer accessible                Custom("netbird")        List peers accessible from a given peer
netbird peer approve                   Custom("netbird")        Approve a peer pending administrator approval
netbird peer delete                    Custom("netbird")        Remove a peer from the NetBird network
netbird peer get                       Custom("netbird")        Get details of a specific peer
netbird peer list                      Custom("netbird")        List all peers registered in the NetBird network
netbird peer update                    Custom("netbird")        Update a peer's name, SSH access, or local flags
netbird policy create                  Custom("netbird")        Create a new NetBird access policy
netbird policy delete                  Custom("netbird")        Delete a NetBird access policy
netbird policy get                     Custom("netbird")        Get details of a specific policy
netbird policy list                    Custom("netbird")        List all NetBird access policies
netbird policy update                  Custom("netbird")        Update an existing NetBird access policy
netbird posture create                 Custom("netbird")        Create a new NetBird posture check policy (provide JSON body)
netbird posture delete                 Custom("netbird")        Delete a NetBird posture check policy
netbird posture get                    Custom("netbird")        Get a specific NetBird posture check policy by ID
netbird posture list                   Custom("netbird")        List NetBird posture check policies
netbird posture update                 Custom("netbird")        Update a NetBird posture check policy (provide ID and JSON body)
netbird server start                   Custom("netbird")        Start all NetBird server components (relay, signal, management)
netbird server status                  Custom("netbird")        Show NetBird server component status (management, signal, relay)
netbird server stop                    Custom("netbird")        Stop all NetBird server components
netbird token create                   Custom("netbird")        Create a new API token for a user
